0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
[욕설],꽉끼는세라복아리<버러지,두오,사진,,,,,,,,,,,,,,,,,,,,
[욕설],Hee,Top,<<<,자랭,시비충,급식,주의,,,,,,,,,,,,,,,,
[욕설],뚝배기,보스<<<패드립박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],바게트여친,<<,고아패드립,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],죽어도,너랑,안해<병@같은새@별@ㅐ미없는새@@ㅐ미빨리뒤@새@여물@ㅐ미없는거티내지말고꼭지@을해서지@ㅐ미욕먹이지병@같은새@병@아,라고할뻔,사진,,,,,,,,,,,,,,,,,,
[욕설],체강의qt국대를,가린다.,쇼부다!,사진,,,,,,,,,,,,,,,,,,,
[욕설],밤이밤져,<---,"욕설,","패드립,","성희롱,","조두순,","세월호,",위안부,드립,,,,,,,,,,,,,,
[욕설],최강,M뒤충,선발대회,사진,,,,,,,,,,,,,,,,,,,
[욕설],푸헬<병형신,버스타고,주댕이,나불컽!,사진,,,,,,,,,,,,,,,,,,
[욕설],나는정말잘한다,vs,fhfqorrhktkwjs,최강,병맛을,가린다!,사진,,,,,,,,,,,,,,,,
[욕설],챌까지롤안접는다<당신이이시대의진정한ㅂㄹ지입니다ㅇㅈ,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],딸기킨<버^러지^고a련,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],이시리<@ㅐ미없음니@ㅐ미맛없더라ㅈㄴ역해서토할뻔,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],이강지,6세<내가최강버러지다!,사진,,,,,,,,,,,,,,,,,,,,
[욕설],문흥동응컹박사<qt컽!,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],최강ㅂㄹㅈ선발대회!국대!!,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],l,w,O,u,O,w,l<21세기,최강의,역겨움을,가린다!,사진,,,,,,,,,,,,
[욕설],주주84<꼴값떨지마^^참교육당하기싫으면^^,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],인간계는지루해요<저런,정신병자는,겜,못하게해야됨.,사진,,,,,,,,,,,,,,,,,,
[욕설],땅유니이,-----,이사람이랑,겜,절대,하지마세요...,자기가,말려놓고,자격지심으로,팀원한테,시비걸고,욕하고,겜,던짐,,,,,,,,,
[욕설],Kokia<셀프참교육뒤져버린틀딱ㅠ,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],BTS노무현<198ㅂㄹㅈ캇컷캇,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],솔,탑<ㅂㄹㅈ캇캇!,사진,,,,,,,,,,,,,,,,,,,,
[욕설],옥션<ㅂㄹㅈ컽!,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],랄바람나락<10창아아가리열어봐현타오겠노저러면서엄마가해주는밥먹나어머니감정표현해드림꼬라지보셍,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],DWG,너구리두마리<어머니랑똑같이가버렸네ㅠ194,사진,,,,,,,,,,,,,,,,,,,,
[욕설],조두순,나영이,패드립치는,상대,(할말이,있고,안할말이있지;),사진,,,,,,,,,,,,,,,
[욕설],원딜개l<입걸레193박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],연잎에밥말아<입걸레1/10/0박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],Urasill<부모잃고넥상에서ㅊ티냄부모없는짓그만쳐해ㄹㅇ갖다버림ㅋㅋ,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],타고난,망나니<ㅄ2캇캇,사진,,,,,,,,,,,,,,,,,,,,
[욕설],IlllllllIIIIIlIl<ㅄ캇캇캇,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],양양꼬치<ㅄ맞추기아님주의,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],롤닉,[,핑찍으면궁스펠쿨,],사진,,,,,,,,,,,,,,,,,,
[욕설],두1치기왕<184ㅄ꼵값참교육ㅉ,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],공대꼬막<ㅈ털리고ㅂㄷㅂㄷ,ㅄ컷,사진,,,,,,,,,,,,,,,,,,,,
[욕설],모범이되는,실력<ㅄ되는,실력,ㅇㅈ?,181ㅄ컷,사진,,,,,,,,,,,,,,,,,
[욕설],원딜서폿탑미드함<ㅄ180박제컷,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],패드립,박는,유저를,거른다,,,,,,,,,,,,,,,,,,,
[욕설],싼다거늬<^8련병^같은련ㄹㅇ개역겹네ㅂ^^,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],재교정<ㅂㄹㅈ잼민이,178,참교육,사진,,,,,,,,,,,,,,,,,,,
[욕설],뜨4<쳐돌은ㅂㄹㅈ177zjx!,[1],사진,,,,,,,,,,,,,,,,,,,,
[욕설],일요일,오후,4시<사생아176박제컽!,사진,,,,,,,,,,,,,,,,,,,
[욕설],창평핸들잡이<ㅇㅍ할게요175qt컷,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],11nho<밑이랑같은,ㅂㄹㅈ174컷,,,,,,,,,,,,,,,,,,,,,
[욕설],총장님<닉에,님자들어가면,뭐다,ㅂㄹㅈ다,이말이야,,,,,,,,,,,,,,,,,,
[욕설],탑던지면오픈<버러지의,극의,172ㅄ컷,사진,,,,,,,,,,,,,,,,,,,
[욕설],베트남돼지<역함주의171qfw컽!,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],오늘도,열린,병림픽.,사진,,,,,,,,,,,,,,,,,,,
[욕설],"아칼리10장인,",채널교정드레이븐<<패작듀오,박제,,,,,,,,,,,,,,,,,,,,
[욕설],차두라리스크<응느금,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],너만을,위한,정<ㅈ같이못하네,사진,,,,,,,,,,,,,,,,,,,
[욕설],김말수<뇌없음주의,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],ililiiliilliilii<**뒤진년,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],뉘른베르크의,전투를,연상케하는,그들만의,리그,사진,,,,,,,,,,,,,,,,,
[욕설],추억속의,그녀<164qfw컽!,사진,,,,,,,,,,,,,,,,,,,,
[욕설],사이좋게두루도훈<하는꼬라지존@나역겹네,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],저돌적인,왕자님<162qfw컽!,사진,,,,,,,,,,,,,,,,,,,,
[욕설],ESSEM2<역대급ㄹㅇ버러지160박제컷,[1],사진,,,,,,,,,,,,,,,,,,,,
[욕설],정주리안,-,게임하기,싫다고,그리,던지면,되나~,사진,,,,,,,,,,,,,,,
[욕설],여원쨩<159qfw컽!,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],포경선장<158qfw컽!,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],챗,셔,-,니도,딜이잖아~,사진,,,,,,,,,,,,,,,,,
[욕설],고인패드립,[2],사진,,,,,,,,,,,,,,,,,,,,
[욕설],정글의왕,"성민<쪽바리,빨갱이와",결탁,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],맛좋은밥먹을래<156국대,버러지,[5],사진,,,,,,,,,,,,,,,,,,,
[욕설],Q평W평담배빨리평<빨갱이,후손,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],싸이코l샤코<뭐되는줄아는상식없이개기는개역겹고머리가나쁨,154ㅄ박제컽!,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],망나닝딸<이세계,역겨움이,아니다!,딜량,단303,평점,0.5도,너무,높다,반타작,단,0.25,실화냐?,[1],사진,,,,,,,,
[욕설],삶,is,달걀<2/7/0,리풋좀ㅇㅈㄹ,[2],사진,,,,,,,,,,,,,,,,,
[욕설],이모고기쫌주세요<149컽!,[1],사진,,,,,,,,,,,,,,,,,,,,
[욕설],아주쎈<148컽!,[1],사진,,,,,,,,,,,,,,,,,,,,
[욕설],yerin02,<<,플레부터,마티까지,버스타고,올라온,혜지,[1],,,,,,,,,,,,,,,
[욕설],안녕하세요,좀,도와주세요!,,,,,,,,,,,,,,,,,,,,
[욕설],DK,늙메<,※패륜,주의보※,147컽,사진,,,,,,,,,,,,,,,,,
[욕설],호돌이곱챵,<,개ㅂㄹ현지인,컽ㅋ,ㅋ,사진,,,,,,,,,,,,,,,,,
[욕설],5급형원딜<qfw컷,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],아낌없이죽는나1/6/3박제,[2],사진,,,,,,,,,,,,,,,,,,,,
[욕설],아즈와<145qfw컷,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],xx라지<144,패드립,피딩,박제,[2],사진,,,,,,,,,,,,,,,,,
[욕설],JungByeongRyul<143박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],Maeng,Joon,Y<박제컧,사진,,,,,,,,,,,,,,,,,,,
[욕설],인터섹션<141박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],TAXC0<140박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],응,1<139박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],둘리,엄마는,화석<@ㅐ미없/138호,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],동두천,원딜대표<역대급버러지영구박제.,사진,,,,,,,,,,,,,,,,,,,,
[욕설],just,swerve<묘친이리저리대주다우한폐렴걸려뒤진거ㅊㅋ,사진,,,,,,,,,,,,,,,,,,,,
[욕설],just,swerve<묘친지옥/ㄹㅇ벼러지/벌레/영구박제컷,사진,,,,,,,,,,,,,,,,,,,,
[욕설],명수뿌<개역겹/정신나감/쓸모없음/대리컷/골드평점1점미만/박제컷,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],부모님,욕은,하면,안되는거,아니에요?,[2],사진,,,,,,,,,,,,,,,,
[욕설],원래,이런거,안하는데,너무,심해서,올립니다,"당돌한주먹밥,","Aeonblast,",배신자임성준,[6],,,,,,,,,,,,,
[욕설],쨔,쓰,짜,스<129qfwz,[1],사진,,,,,,,,,,,,,,,,,
[욕설],군침이,삭,도노<신고했다,^ㅂ럼이,사진,,,,,,,,,,,,,,,,,,
[욕설],[용감한무말랭이],<,패드립유저,,,,,,,,,,,,,,,,,,,,
[욕설],BACARDIMOJITO뇽<126박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],배송번호<부모난도질당해잃음,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],국가대표징크스<<트롤러,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],카정간닷<역겨운인생아무도움안되는쓰레기,[1],사진,,,,,,,,,,,,,,,,,,,,
[욕설],치킨에는펩시지<123정공컷,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],골드한정세체원<122박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],쨍,돌<121박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],쉽지안네요<120,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],쿠리한<ㅇㅁ뒤진^^ㅣ발련아^^나가뒤지셈,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],임팡가라스<118호,세트,박제.,사진,,,,,,,,,,,,,,,,,,,
[욕설],Nimoni<병540,117호,세트,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],일반은,대충해도,되는,게임이네요,사진,,,,,,,,,,,,,,,,,,
[욕설],I,am,Post,Malone<애미죽음바론한테,사진,,,,,,,,,,,,,,,,,,
[욕설],안스타99<113호,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],Baddddd<어매랑,같이,뒤지길,ㅋ,사진,,,,,,,,,,,,,,,,,,
[욕설],[Lv,18,숟가락],플레티넘3,패드립,박제,사진,,,,,,,,,,,,,,,,
[욕설],zeus1109<110호,박제,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],팀운나쁘면유미픽,<-----,매크로,사용,및,트롤,사진,,,,,,,,,,,,,,,,
[욕설],니들이,물리고,엄한데,남탓하지마,[1],,,,,,,,,,,,,,,,,,
[욕설],2g핸드폰폭망<박제109호,토악질주의,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],멀리서보면푸른봄<108번째,박제,,,,,,,,,,,,,,,,,,,,,
[욕설],벚꽃딜<역겨움주의,[1],사진,,,,,,,,,,,,,,,,,,,,
[욕설],조수진123<106번째,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],도성호상병님,패드립,욕쟁이,어휴,..,사진,,,,,,,,,,,,,,,,,
[욕설],피카츄라이츄꼬부기야도란,<패드리퍼,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],미친놈한테,잘못걸렸네요,사진,,,,,,,,,,,,,,,,,,,,
[욕설],비매너,3인큐,,,,,,,,,,,,,,,,,,,,,
[욕설],노답,4인큐,사진,,,,,,,,,,,,,,,,,,,,
[욕설],미니맵은안봐여<혐오유발,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],린브님<105번째,두오,박제,[2],사진,,,,,,,,,,,,,,,,,,
[욕설],귀염뽀짝샤코<104번째,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],영양성분1,<<,계정도용대리,,,,,,,,,,,,,,,,,,,,
[욕설],20170725뽀급,자랭와서,패드립하고,난리네요,,,,,,,,,,,,,,,,,,,
[욕설],lD,노빠구<유미청년,사진,,,,,,,,,,,,,,,,,,,,
[욕설],왜이렐잘해,fan<보dang이,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],슈크림상추<걍,뒤졋으면,사진,,,,,,,,,,,,,,,,,,,,
[욕설],wjsxowjd123<픽부터,관경병,도짐,사진,,,,,,,,,,,,,,,,,,,
[욕설],니얼굴CC기,패드립퍼,",잠수충",개쓰레기,사진,,,,,,,,,,,,,,,,,,
[욕설],노콘요정,김찬호,<--,채팅,내용,보고,판단해주셈.,사진,,,,,,,,,,,,,,,
[욕설],The,Titleist,<-,고의트롤,패작러,[1],,,,,,,,,,,,,,,,,
[욕설],어른아이님,<ㅡ,칼바람,이름난,개트롤,쓰레기,,,,,,,,,,,,,,,,,
[욕설],사냥꾼최민식,<,"고의트롤,",패드립,사진,,,,,,,,,,,,,,,,,,
[욕설],Hoostar<ㅄ박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],no,kaiting<ㅂㄽㄲ박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],광용이전역언제고<박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],기지건설운전병:,살해,"협박,",개인신상요구,,,,,,,,,,,,,,,,,,,
[욕설],위안부,드립치는,플레이어,박제,[2],,,,,,,,,,,,,,,,,,
[욕설],막둥이14,<<패드립및,고소장접수함,,,,,,,,,,,,,,,,,,,,
[욕설],재밌게살아봐요<역겨움주의,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],롤챔프추천받아요<ㅂㄹㅈ222,컷,,,,,,,,,,,,,,,,,,,,,
[욕설],ONEDEAL,KING,KR<ㅂㄹㅈ컷,사진,,,,,,,,,,,,,,,,,,,
[욕설],스치면봇물,<-,패드립,사진,,,,,,,,,,,,,,,,,,,
[욕설],사하구,대표주먹<병있는년,증거다수.,사진,,,,,,,,,,,,,,,,,,,
[욕설],사랑은,오래참고<패드립,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],강서구가양동<ㅄ박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],서폿님,부탁해<ㅂㄹㅈ세트,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],라인,양보,해줘도,무쓸모,사진,,,,,,,,,,,,,,,,,,
[욕설],고소했음,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],역시는,역시군<역시ㅂㄹㅈ박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],(아이디:,키머누이),패드립,및,1대1발리고,튐,사진,,,,,,,,,,,,,,,,
[욕설],브실골플동네털기,<<,지속적인,패드립,및,아군,시비,,,,,,,,,,,,,,,,
[욕설],요네의,모든것<<<,조심하세요,,,,,,,,,,,,,,,,,,,,
[욕설],숟숟숟숟,<<,악성욕설,,,,,,,,,,,,,,,,,,,,
[욕설],상대랑,MMR이,같으면,뭐해,패작러,만나면,끝인데,사진,,,,,,,,,,,,,,,
[욕설],국밥챔고수,<,욕설,,,,,,,,,,,,,,,,,,,,
[욕설],qt맞추기,2탄.,사진,,,,,,,,,,,,,,,,,,,,
[욕설],독극물조절달인<ㅇㅁㅊㄴ,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],더,진<ㅂㄹㅈ대회,초대,우승자.,사진,,,,,,,,,,,,,,,,,,
[욕설],Ving,Goo<패드립,사진,,,,,,,,,,,,,,,,,,,,
[욕설],솜달집사님,칼바람에서,욕설,전문가,,,,,,,,,,,,,,,,,,,
[욕설],창만이의형님,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],그녀에게,가는,날,<,패드립,박제.,사진,,,,,,,,,,,,,,,,
[욕설],Dead876<패드립,두오,사진,,,,,,,,,,,,,,,,,,,,
[욕설],붕대풀린,아무무,-,자기부터,잘하지;;,사진,,,,,,,,,,,,,,,,,
[욕설],말캉몰캉해,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],뚜비뚜빠담빠담,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],제일ㅄ,맞추기,ㄹㅇㅋㅋ,사진,,,,,,,,,,,,,,,,,,,
[욕설],오충학,<,패드립,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],유미장인김성민,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],황화이온,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],에오에오에오에오,<-,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],조윤우<두오,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],조몽키<두오,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],chapter1998<92062993박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],칼등<두오+1,버러지,사진,,,,,,,,,,,,,,,,,,,,
[욕설],김재훈자/박태현자<ㅂㄹㅈ,듀오,사진,,,,,,,,,,,,,,,,,,,,
[욕설],재밌게게임합시다<패드립,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],양우양우,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],인절미멍뭉이,<,패드립,박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],(N0,DIE,ME,"C4RRY,",명하성의,검),패드립,박제요,사진,,,,,,,,,,,,,,
[욕설],-약빤,닝겐-,선시비로,패드립을?!,,,,,,,,,,,,,,,,,,,
[욕설],니,재<듀오,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],미드포츈의신<박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],크리샤,츄<박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],'오디세이,오른',패드립,박제합니다.,사진,,,,,,,,,,,,,,,,,,
[욕설],디제이르메휴<듀오,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],쳐발리니,욕하는,잼민이덜,사진,,,,,,,,,,,,,,,,,,,
[욕설],갑자기,정치하는,무개념유저,박제,,,,,,,,,,,,,,,,,,,
[욕설],빛나는남자사랑<패드립,,,,,,,,,,,,,,,,,,,,,,
[욕설],NautilLife<패드립,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],마왕,김효종<<,비방및,계정도용,및,패드립,허위,신고,,,,,,,,,,,,,,,
[욕설],기도주의자<뇌병변,사이코,소름,주의.,[1],사진,,,,,,,,,,,,,,,,,
[욕설],탱구와두콩이<박제.,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],던지면,짖음,왈왈<ㅄ잼민이듀오,사진,,,,,,,,,,,,,,,,,,,
[욕설],달리는,돼지<ㅄ잼민이듀오,사진,,,,,,,,,,,,,,,,,,,,
[욕설],쏘꾸쏘꾸<박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],Choxx,<<<<<<<,패드립하고,던지는,저능아,사진,,,,,,,,,,,,,,,,,
[욕설],규태욤<위안부,할머님들,들먹이는,욕설,사진,,,,,,,,,,,,,,,,,,
[욕설],남탓하기바쁜게임<ㅇㅁ봏이구멍,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],음파사이로막가<뇌가궁금한애,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],고소가능여부,[2],사진,,,,,,,,,,,,,,,,,,,,
[욕설],정말,억울한,상황입니다,[1],,,,,,,,,,,,,,,,,,,
[욕설],<11월제대>,롤,욕설의,현,주소,[3],사진,,,,,,,,,,,,,,,,
[욕설],샤넬백사줘<치매,듀오,,,,,,,,,,,,,,,,,,,,,
[욕설],망겜접고갓겜타자<패드립,치매,듀오,사진,,,,,,,,,,,,,,,,,,,
[욕설],Said,to,me<패드립,듀오,사진,,,,,,,,,,,,,,,,,,
[욕설],둥글둥글구르미<패드립,듀오,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],박준태,님<고아,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],공사범,제자,<<<,박제,(패드립,",",1:1,뜨자하고,발리고,도망감,ㅠㅠ),사진,,,,,,,,,,,
[욕설],탑안와주면오픈함,<----,패작,고의,트롤러,,,,,,,,,,,,,,,,,,
[욕설],욕설,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],챌,"부캐임돠,",후회,분노,절망,박제,사진,,,,,,,,,,,,,,,,
[욕설],불꽃카Ol팅<박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],응애,애기,우준<ㅂㄹㅈ,맞추기.,사진,,,,,,,,,,,,,,,,,,
[욕설],"미니핀엉덩이,","MonkeyPower,",뽀송누나,<<,고의트롤러,,,,,,,,,,,,,,,,,,
[욕설],<나는신웅이다>,첫,판부터,부모,욕,박제,사진,,,,,,,,,,,,,,,,
[욕설],(yAngHag)<<<,패작,박제합니다,사진,,,,,,,,,,,,,,,,,,,
[욕설],<강블링>,박제합니다,ㄹㅇ,악질중,악질입니다,사진,,,,,,,,,,,,,,,,,
[욕설],말걸지마벌레들앙<듀오,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],혼자,보기,아까운,병림픽.,사진,,,,,,,,,,,,,,,,,,
[욕설],요즘,고소비용,얼마나,드나요?ㅎㅎㅎㅎㅎ,[2],사진,,,,,,,,,,,,,,,,,
[욕설],일렬횡대로헤져,<<<<,패드립러,입니다,,,,,,,,,,,,,,,,,,,
[욕설],진짜,부모욕도,참,입에,담지,못할,욕설,내뱉습니다.,사람입니까?,[1],사진,,,,,,,,,,,,
[욕설],누누와,와이프<역겨움주의,사진,,,,,,,,,,,,,,,,,,,,
[욕설],럭스먹장/유스타니투스,정치질,듀오,박제,,,,,,,,,,,,,,,,,,,
[욕설],KOREA,동혁,<<,귓으로,겜,제발,한판,같이,해달라하더니,욕함,사진,,,,,,,,,,,,
[욕설],합류는미친짓이다<ㅄ삼위일체,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],나는야퀸서현,꼴픽밖고,부모님,욕까지함,닷지하삼,,,,,,,,,,,,,,,,,,
[욕설],문꼬치,0527/서울역,탑신병자<입걸레듀오,사진,,,,,,,,,,,,,,,,,,,
[욕설],위안부드립,-좀만더김숙희요-,,,,,,,,,,,,,,,,,,,,,
[욕설],더러운,패드리퍼,박제,(feat.,일베충),사진,,,,,,,,,,,,,,,,,
[욕설],손톱깎아라<패드립은,뭐다,듀오다,과학임,사진,,,,,,,,,,,,,,,,,,
[욕설],ET의,제왕,<-,고의트롤러,,,,,,,,,,,,,,,,,,,
[욕설],타다노<인성질,박제^^,사진,,,,,,,,,,,,,,,,,,,,
[욕설],상매미<듀오,패작,박제,,,,,,,,,,,,,,,,,,,,
[욕설],한옥건축<패드립,듀오,사진,,,,,,,,,,,,,,,,,,,,
[욕설],김해사는빗치랄로<<고의트롤,입터는놈,조심,,,,,,,,,,,,,,,,,,,,
[욕설],Dont,want,lose,<플2구간,계정삼,,,,,,,,,,,,,,,,,,
[욕설],구로X지X단지<패드립,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],XiA,"녹티,감자떡이<<박제용",,,,,,,,,,,,,,,,,,,,,
[욕설],대찬짱<욕설,및,패작,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],Nerudite,<,본인닉넴으로,유튜브까지하는,"패드립,","고의트롤링,",[3],사진,,,,,,,,,,,,,,,
[욕설],뇌,놓고옴,<<<<<,욕설,테러,부탁드립니다.,,,,,,,,,,,,,,,,,
[욕설],뇌,놓고옴,<<<<<,욕설,테러,부탁드립니다.,,,,,,,,,,,,,,,,,
[욕설],중국한테,점령당한게임,접습니다,ㅋㅋㅋㅋ,사진,,,,,,,,,,,,,,,,,,
[욕설],화,교,<<,ㅇㅁ뒤진,탈주새끼,박제,사진,,,,,,,,,,,,,,,,
[욕설],이건어디에쓰는건<<패작러,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],시전과우등생<<--박제,[1],,,,,,,,,,,,,,,,,,,,,
[욕설],잼민이가,왜케,깝치누,,,,,,,,,,,,,,,,,,,,
[욕설],느금마김문희<<<<박제합니다.,,,,,,,,,,,,,,,,,,,,,,
[욕설],츄파츕스사탕<패작두오,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],주코맘<패작듀오박제,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],정명신의,하드<이하동문,사진,,,,,,,,,,,,,,,,,,,,
[욕설],T1,Lancer<벌레짓,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],TBP,Josoo,<<,시작부터,담배피다,늦는,프로한다는놈,,,,,,,,,,,,,,,,
[욕설],욕설,유저,패드립유저,박제요,이런분,만나면,신고부터,해주세요,,,,,,,,,,,,,,,
[욕설],동꼽,악성,트롤유저,바그작바그작<<,사진,,,,,,,,,,,,,,,,,,
[욕설],자,살,방,지<그냥,ㅈㅅ해,^^,사진,,,,,,,,,,,,,,,,
[욕설],제꼬삼<↓역겨운,패드립,자신감의,근원,듀오,사진,,,,,,,,,,,,,,,,,
[욕설],리툴,괴물쥐<패드립,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],1인분만하는남자,위안부드립,고인모욕,폐드립,삼위일체,[1],사진,,,,,,,,,,,,,,,,
[욕설],부모님,욕.,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],썬더상어2,<-,탈주범,개새끼,,,,,,,,,,,,,,,,,,,
[욕설],팀,대표,트롤,<-,고의,트롤,개새끼,,,,,,,,,,,,,,,,
[욕설],주암쥐7,<--,이새끼,상종도,하지,마셈,,,,,,,,,,,,,,,,,
[욕설],얘를,탑에서,본다면,걍,닷지,해라,사진,,,,,,,,,,,,,,,,
[욕설],와,칼바에서,자꾸,입털길래,뭔가하고,봤더니...,사진,,,,,,,,,,,,,,,,
[욕설],과감한,원딜,<,야라이,겜,하지마라,,,,,,,,,,,,,,,,,
[욕설],봇나라,룰루공주,<<,만나면,닷지,하세요,사진,,,,,,,,,,,,,,,,
[욕설],라이엇,요새,일잘하네요,10분후,정지,먹이고,[1],사진,,,,,,,,,,,,,,,
[욕설],패드립하는,유저와,비하하는,유저,박제,,,,,,,,,,,,,,,,,,
[욕설],형님들,진짜,이거,리폿먹을만한겁니까?,,,,,,,,,,,,,,,,,,,
[욕설],침대,위,소세지,<<,패드립,사진,,,,,,,,,,,,,,,,,
[욕설],dhwlsxor,<<<<<<<<<<<<<<<---패드립,,,,,,,,,,,,,,,,,,,,,
[욕설],매우,악질적인,패작트롤러,214레벨,연대,치의예과,박제,(영상,스샷,O),사진,,,,,,,,,,,,
[욕설],선여눈에서,82년생페미니스트로,닉변했더라?ㅋㅋ,,,,,,,,,,,,,,,,,,,,
[욕설],롤ID:,"하허호후,",성꺼는내똘마니,<<,패드리퍼,스레기들,,,,,,,,,,,,,,,,,
